;======Flex Turning Lanes======
0x5B360D09,0,1,0x5B360080,0,1=0x5B360D09,0,1,0x5B360D89,0,1 ;LHD
0x5B360009,0,1,0x5B360D80,0,1=0x5B360D09,0,1,0x5B360D89,0,1 ;LHD
0x5B360D00,0,1,0x5B360D89,0,1=0x5B360D09,0,1,0x5B360D89,0,1 ;LHD
0x5B360000,0,1,0x5B360D89,0,1=0x5B360D09,0,1,0x5B360D89,0,1 ;LHD
;
0x5B360D89,2,1,0x51201500,1,0=0x5B360D89,2,1,0x51201F00,1,0 ;LHD
0x5B360D89,0,1,0x51201500,1,0=0x5B360D89,0,1,0x51201F00,1,0 ;LHD
0x5B360D80,2,1,0x51201F00,1,0=0x5B360D89,2,1,0x51201F00,1,0 ;LHD
0x5B360D80,0,1,0x51201F00,1,0=0x5B360D89,0,1,0x51201F00,1,0 ;LHD
0x51201F00,3,0,0x5B360D89,0,1=0x5B360D09,0,1,0x5B360D89,0,1 ;LHD
0x51201F00,3,0,0x5B360D80,0,1=0x5B360D09,0,1,0x5B360D89,0,1 ;LHD; conflicting-override
;;
0x5D340000,1,0,0x5B360E00,0,0=0x5D340000,1,0,0x5B360E09,0,0 ;RHD
0x5D340000,1,0,0x5B360E00,2,0=0x5D340000,1,0,0x5B360E09,2,0 ;RHD
0x5D340000,3,0,0x5B360E00,0,0=0x5D340000,3,0,0x5B360E09,0,0 ;RHD
0x5D340000,3,0,0x5B360E00,2,0=0x5D340000,3,0,0x5B360E09,2,0 ;RHD
;
0x5B360E09,0,0,0x5B360E80,0,0=0x5B360E09,0,0,0x5B360E89,0,0 ;RHD
0x5B360E09,0,0,0x5B360080,0,0=0x5B360E09,0,0,0x5B360E89,0,0 ;RHD
0x5B360009,0,0,0x5B360E80,0,0=0x5B360E09,0,0,0x5B360E89,0,0 ;RHD
0x5B360E00,0,0,0x5B360E89,0,0=0x5B360E09,0,0,0x5B360E89,0,0 ;RHD
0x5B360000,0,0,0x5B360E89,0,0=0x5B360E09,0,0,0x5B360E89,0,0 ;RHD
0x5B360E09,2,0,0x5B360E80,2,0=0x5B360E09,2,0,0x5B360E89,2,0 ;RHD
0x5B360E09,2,0,0x5B360080,2,0=0x5B360E09,2,0,0x5B360E89,2,0 ;RHD
0x5B360009,2,0,0x5B360E80,2,0=0x5B360E09,2,0,0x5B360E89,2,0 ;RHD
0x5B360E00,2,0,0x5B360E89,2,0=0x5B360E09,2,0,0x5B360E89,2,0 ;RHD
0x5B360000,2,0,0x5B360E89,2,0=0x5B360E09,2,0,0x5B360E89,2,0 ;RHD
0x5B360E89,0,0,0x51201500,1,0=0x5B360E89,0,0,0x51201F00,1,0 ;RHD
0x5B360E89,2,0,0x51201500,1,0=0x5B360E89,2,0,0x51201F00,1,0 ;RHD
0x5B360E80,0,0,0x51201F00,1,0=0x5B360E89,0,0,0x51201F00,1,0 ;RHD
0x5B360E80,2,0,0x51201F00,1,0=0x5B360E89,2,0,0x51201F00,1,0 ;RHD
0x51201F00,3,0,0x5B360E89,2,0=0x5B360E09,2,0,0x5B360E89,2,0 ;RHD
0x51201F00,3,0,0x5B360E80,2,0=0x5B360E09,2,0,0x5B360E89,2,0 ;RHD; conflicting-override
;
0x5D340000,1,0,0x5B360E00,2,1=0x5D340000,1,0,0x5B360E09,2,1 ;LHD
0x5D340000,1,0,0x5B360E00,0,1=0x5D340000,1,0,0x5B360E09,0,1 ;LHD
0x5D340000,3,0,0x5B360E00,2,1=0x5D340000,3,0,0x5B360E09,2,1 ;LHD
0x5D340000,3,0,0x5B360E00,0,1=0x5D340000,3,0,0x5B360E09,0,1 ;LHD
0x5B360E09,2,1,0x5B360E80,2,1=0x5B360E09,2,1,0x5B360E89,2,1 ;LHD
0x5B360E09,2,1,0x5B360080,2,1=0x5B360E09,2,1,0x5B360E89,2,1 ;LHD
0x5B360009,2,1,0x5B360E80,2,1=0x5B360E09,2,1,0x5B360E89,2,1 ;LHD
0x5B360E00,2,1,0x5B360E89,2,1=0x5B360E09,2,1,0x5B360E89,2,1 ;LHD
0x5B360000,2,1,0x5B360E89,2,1=0x5B360E09,2,1,0x5B360E89,2,1 ;LHD
0x5B360E09,0,1,0x5B360E80,0,1=0x5B360E09,0,1,0x5B360E89,0,1 ;LHD
0x5B360E09,0,1,0x5B360080,0,1=0x5B360E09,0,1,0x5B360E89,0,1 ;LHD
0x5B360009,0,1,0x5B360E80,0,1=0x5B360E09,0,1,0x5B360E89,0,1 ;LHD
0x5B360E00,0,1,0x5B360E89,0,1=0x5B360E09,0,1,0x5B360E89,0,1 ;LHD
0x5B360000,0,1,0x5B360E89,0,1=0x5B360E09,0,1,0x5B360E89,0,1 ;LHD
;
0x5B360E89,2,1,0x51201500,1,0=0x5B360E89,2,1,0x51201F00,1,0 ;LHD
0x5B360E89,0,1,0x51201500,1,0=0x5B360E89,0,1,0x51201F00,1,0 ;LHD
0x5B360E80,2,1,0x51201F00,1,0=0x5B360E89,2,1,0x51201F00,1,0 ;LHD
0x5B360E80,0,1,0x51201F00,1,0=0x5B360E89,0,1,0x51201F00,1,0 ;LHD
0x51201F00,3,0,0x5B360E89,0,1=0x5B360E09,0,1,0x5B360E89,0,1 ;LHD
0x51201F00,3,0,0x5B360E80,0,1=0x5B360E09,0,1,0x5B360E89,0,1 ;LHD; conflicting-override
;;
0x5D340000,1,0,0x5B360F00,0,0=0x5D340000,1,0,0x5B360F09,0,0 ;RHD
0x5D340000,1,0,0x5B360F00,2,0=0x5D340000,1,0,0x5B360F09,2,0 ;RHD
0x5D340000,3,0,0x5B360F00,0,0=0x5D340000,3,0,0x5B360F09,0,0 ;RHD
0x5D340000,3,0,0x5B360F00,2,0=0x5D340000,3,0,0x5B360F09,2,0 ;RHD
;
0x5B360F09,0,0,0x5B360F80,0,0=0x5B360F09,0,0,0x5B360F89,0,0 ;RHD
0x5B360F09,0,0,0x5B360080,0,0=0x5B360F09,0,0,0x5B360F89,0,0 ;RHD
0x5B360009,0,0,0x5B360F80,0,0=0x5B360F09,0,0,0x5B360F89,0,0 ;RHD
0x5B360F00,0,0,0x5B360F89,0,0=0x5B360F09,0,0,0x5B360F89,0,0 ;RHD
0x5B360000,0,0,0x5B360F89,0,0=0x5B360F09,0,0,0x5B360F89,0,0 ;RHD
0x5B360F09,2,0,0x5B360F80,2,0=0x5B360F09,2,0,0x5B360F89,2,0 ;RHD
0x5B360F09,2,0,0x5B360080,2,0=0x5B360F09,2,0,0x5B360F89,2,0 ;RHD
0x5B360009,2,0,0x5B360F80,2,0=0x5B360F09,2,0,0x5B360F89,2,0 ;RHD
0x5B360F00,2,0,0x5B360F89,2,0=0x5B360F09,2,0,0x5B360F89,2,0 ;RHD
0x5B360000,2,0,0x5B360F89,2,0=0x5B360F09,2,0,0x5B360F89,2,0 ;RHD
0x5B360F89,0,0,0x51201500,1,0=0x5B360F89,0,0,0x51201F00,1,0 ;RHD
0x5B360F89,2,0,0x51201500,1,0=0x5B360F89,2,0,0x51201F00,1,0 ;RHD
0x5B360F80,0,0,0x51201F00,1,0=0x5B360F89,0,0,0x51201F00,1,0 ;RHD
0x5B360F80,2,0,0x51201F00,1,0=0x5B360F89,2,0,0x51201F00,1,0 ;RHD
0x51201F00,3,0,0x5B360F89,2,0=0x5B360F09,2,0,0x5B360F89,2,0 ;RHD
0x51201F00,3,0,0x5B360F80,2,0=0x5B360F09,2,0,0x5B360F89,2,0 ;RHD; conflicting-override
;
0x5D340000,1,0,0x5B360F00,2,1=0x5D340000,1,0,0x5B360F09,2,1 ;LHD
0x5D340000,1,0,0x5B360F00,0,1=0x5D340000,1,0,0x5B360F09,0,1 ;LHD
0x5D340000,3,0,0x5B360F00,2,1=0x5D340000,3,0,0x5B360F09,2,1 ;LHD
0x5D340000,3,0,0x5B360F00,0,1=0x5D340000,3,0,0x5B360F09,0,1 ;LHD
0x5B360F09,2,1,0x5B360F80,2,1=0x5B360F09,2,1,0x5B360F89,2,1 ;LHD
0x5B360F09,2,1,0x5B360080,2,1=0x5B360F09,2,1,0x5B360F89,2,1 ;LHD
0x5B360009,2,1,0x5B360F80,2,1=0x5B360F09,2,1,0x5B360F89,2,1 ;LHD
0x5B360F00,2,1,0x5B360F89,2,1=0x5B360F09,2,1,0x5B360F89,2,1 ;LHD
0x5B360000,2,1,0x5B360F89,2,1=0x5B360F09,2,1,0x5B360F89,2,1 ;LHD
0x5B360F09,0,1,0x5B360F80,0,1=0x5B360F09,0,1,0x5B360F89,0,1 ;LHD
0x5B360F09,0,1,0x5B360080,0,1=0x5B360F09,0,1,0x5B360F89,0,1 ;LHD
0x5B360009,0,1,0x5B360F80,0,1=0x5B360F09,0,1,0x5B360F89,0,1 ;LHD
0x5B360F00,0,1,0x5B360F89,0,1=0x5B360F09,0,1,0x5B360F89,0,1 ;LHD
0x5B360000,0,1,0x5B360F89,0,1=0x5B360F09,0,1,0x5B360F89,0,1 ;LHD
;
0x5B360F89,2,1,0x51201500,1,0=0x5B360F89,2,1,0x51201F00,1,0 ;LHD
0x5B360F89,0,1,0x51201500,1,0=0x5B360F89,0,1,0x51201F00,1,0 ;LHD
0x5B360F80,2,1,0x51201F00,1,0=0x5B360F89,2,1,0x51201F00,1,0 ;LHD
0x5B360F80,0,1,0x51201F00,1,0=0x5B360F89,0,1,0x51201F00,1,0 ;LHD
0x51201F00,3,0,0x5B360F89,0,1=0x5B360F09,0,1,0x5B360F89,0,1 ;LHD
0x51201F00,3,0,0x5B360F80,0,1=0x5B360F09,0,1,0x5B360F89,0,1 ;LHD; conflicting-override
;;
;from FTL side
0x5B260000,1,0,0x5D341000,1,0=0x5B260000,1,0,0x5B360009,1,0 ;RHD
0x5B260000,1,0,0x5D341000,3,0=0x5B260000,1,0,0x5B360009,1,0 ;RHD
0x5B260000,3,0,0x5D341000,1,0=0x5B260000,3,0,0x5B360009,3,0 ;RHD
0x5B260000,3,0,0x5D341000,3,0=0x5B260000,3,0,0x5B360009,3,0 ;RHD
0x5B260080,1,0,0x5D341000,1,0=0x5B260080,1,0,0x5B360089,1,0 ;RHD
0x5B260080,1,0,0x5D341000,3,0=0x5B260080,1,0,0x5B360089,1,0 ;RHD
0x5B260080,3,0,0x5D341000,1,0=0x5B260080,3,0,0x5B360089,3,0 ;RHD
0x5B260080,3,0,0x5D341000,3,0=0x5B260080,3,0,0x5B360089,3,0 ;RHD
0x5B264000,1,0,0x5D341000,1,0=0x5B264000,1,0,0x5B360009,1,0 ;RHD
0x5B264000,1,0,0x5D341000,3,0=0x5B264000,1,0,0x5B360009,1,0 ;RHD
0x5B360009,1,0,0x00004b00,1,0=0x5B360009,1,0,0x5B260000,1,0 ;RHD
0x5B360009,1,0,0x00004b00,3,0=0x5B360009,1,0,0x5B260000,1,0 ;RHD
0x5B360009,3,0,0x00004b00,1,0=0x5B360009,3,0,0x5B260000,3,0 ;RHD
0x5B360009,3,0,0x00004b00,3,0=0x5B360009,3,0,0x5B260000,3,0 ;RHD
0x5B360089,1,0,0x00004b00,1,0=0x5B360089,1,0,0x5B260080,1,0 ;RHD
0x5B360089,1,0,0x00004b00,3,0=0x5B360089,1,0,0x5B260080,1,0 ;RHD
0x5B360089,3,0,0x00004b00,1,0=0x5B360089,3,0,0x5B260080,3,0 ;RHD
0x5B360089,3,0,0x00004b00,3,0=0x5B360089,3,0,0x5B260080,3,0 ;RHD
;
0x5B260000,3,1,0x5D341000,1,0=0x5B260000,3,1,0x5B360009,3,1 ;LHD
0x5B260000,3,1,0x5D341000,3,0=0x5B260000,3,1,0x5B360009,3,1 ;LHD
0x5B260000,1,1,0x5D341000,1,0=0x5B260000,1,1,0x5B360009,1,1 ;LHD
0x5B260000,1,1,0x5D341000,3,0=0x5B260000,1,1,0x5B360009,1,1 ;LHD
0x5B260080,3,1,0x5D341000,1,0=0x5B260080,3,1,0x5B360089,3,1 ;LHD
0x5B260080,3,1,0x5D341000,3,0=0x5B260080,3,1,0x5B360089,3,1 ;LHD
0x5B260080,1,1,0x5D341000,1,0=0x5B260080,1,1,0x5B360089,1,1 ;LHD
0x5B260080,1,1,0x5D341000,3,0=0x5B260080,1,1,0x5B360089,1,1 ;LHD
0x5B264000,3,1,0x5D341000,1,0=0x5B264000,3,1,0x5B360009,3,1 ;LHD
0x5B264000,3,1,0x5D341000,3,0=0x5B264000,3,1,0x5B360009,3,1 ;LHD
0x5B360009,3,1,0x00004b00,1,0=0x5B360009,3,1,0x5B260000,3,1 ;LHD
0x5B360009,3,1,0x00004b00,3,0=0x5B360009,3,1,0x5B260000,3,1 ;LHD
0x5B360009,1,1,0x00004b00,1,0=0x5B360009,1,1,0x5B260000,1,1 ;LHD
0x5B360009,1,1,0x00004b00,3,0=0x5B360009,1,1,0x5B260000,1,1 ;LHD
0x5B360089,3,1,0x00004b00,1,0=0x5B360089,3,1,0x5B260080,3,1 ;LHD
0x5B360089,3,1,0x00004b00,3,0=0x5B360089,3,1,0x5B260080,3,1 ;LHD
0x5B360089,1,1,0x00004b00,1,0=0x5B360089,1,1,0x5B260080,1,1 ;LHD
0x5B360089,1,1,0x00004b00,3,0=0x5B360089,1,1,0x5B260080,1,1 ;LHD
;Additional Configurations
;Inner Tile
0x5B260180,1,0,0x5D341000,1,0=0x5B260180,1,0,0x5B360189,1,0 ;RHD
0x5B260180,1,0,0x5D341000,3,0=0x5B260180,1,0,0x5B360189,1,0 ;RHD
0x5B260180,3,0,0x5D341000,1,0=0x5B260180,3,0,0x5B360189,3,0 ;RHD
0x5B260180,3,0,0x5D341000,3,0=0x5B260180,3,0,0x5B360189,3,0 ;RHD
0x5B260180,3,0,0x5B360089,3,0=0x5B260180,3,0,0x5B360189,3,0 ;RHD
0x5B360189,1,0,0x00004b00,1,0=0x5B360189,1,0,0x5B260180,1,0 ;RHD
0x5B360189,1,0,0x00004b00,3,0=0x5B360189,1,0,0x5B260180,1,0 ;RHD
0x5B360189,3,0,0x00004b00,1,0=0x5B360189,3,0,0x5B260180,3,0 ;RHD
0x5B360189,3,0,0x00004b00,3,0=0x5B360189,3,0,0x5B260180,3,0 ;RHD
0x5B360189,3,0,0x5B260080,3,0=0x5B360189,3,0,0x5B260180,3,0 ;RHD
0x5B360189,1,0,0x5B360089,1,0=0x5B360189,1,0,0x5B360189,1,0 ;RHD
0x5B260180,3,1,0x5D341000,1,0=0x5B260180,3,1,0x5B360189,3,1 ;LHD
0x5B260180,3,1,0x5D341000,3,0=0x5B260180,3,1,0x5B360189,3,1 ;LHD
0x5B260180,1,1,0x5D341000,1,0=0x5B260180,1,1,0x5B360189,1,1 ;LHD
0x5B260180,1,1,0x5D341000,3,0=0x5B260180,1,1,0x5B360189,1,1 ;LHD
0x5B260180,1,1,0x5B360089,1,1=0x5B260180,1,1,0x5B360189,1,1 ;LHD
0x5B360189,3,1,0x00004b00,1,0=0x5B360189,3,1,0x5B260180,3,1 ;LHD
0x5B360189,3,1,0x00004b00,3,0=0x5B360189,3,1,0x5B260180,3,1 ;LHD
0x5B360189,1,1,0x00004b00,1,0=0x5B360189,1,1,0x5B260180,1,1 ;LHD
0x5B360189,1,1,0x00004b00,3,0=0x5B360189,1,1,0x5B260180,1,1 ;LHD
0x5B360189,1,1,0x5B260080,1,1=0x5B360189,1,1,0x5B260180,1,1 ;LHD
0x5B360189,3,1,0x5B360089,3,1=0x5B360189,3,1,0x5B360189,3,1 ;LHD
;Outer Tile
0x5B360189,0,0,0x51201F00,1,0=0x5B360189,0,0,0x5B360109,0,0 ;RHD
0x5B360089,0,0,0x5B360109,0,0=0x5B360189,0,0,0x5B360109,0,0 ;RHD
0x5B360189,0,0,0x5D341000,0,0=0x5B360189,0,0,0x5B360109,0,0 ;RHD
0x5B360189,0,0,0x5D341000,2,0=0x5B360189,0,0,0x5B360109,0,0 ;RHD
0x5B360189,2,1,0x51201F00,1,0=0x5B360189,2,1,0x5B360109,2,1 ;LHD
0x5B360089,2,1,0x5B360109,2,1=0x5B360189,2,1,0x5B360109,2,1 ;LHD
0x5B360189,2,1,0x5D341000,0,0=0x5B360189,2,1,0x5B360109,2,1 ;LHD
0x5B360189,2,1,0x5D341000,2,0=0x5B360189,2,1,0x5B360109,2,1 ;LHD
;;
;Inner Tile
0x5B260280,1,0,0x5D341000,1,0=0x5B260280,1,0,0x5B360289,1,0 ;RHD
0x5B260280,1,0,0x5D341000,3,0=0x5B260280,1,0,0x5B360289,1,0 ;RHD
0x5B260280,3,0,0x5D341000,1,0=0x5B260280,3,0,0x5B360289,3,0 ;RHD
0x5B260280,3,0,0x5D341000,3,0=0x5B260280,3,0,0x5B360289,3,0 ;RHD
0x5B260280,3,0,0x5B360089,3,0=0x5B260280,3,0,0x5B360289,3,0 ;RHD
0x5B360289,1,0,0x00004b00,1,0=0x5B360289,1,0,0x5B260280,1,0 ;RHD
0x5B360289,1,0,0x00004b00,3,0=0x5B360289,1,0,0x5B260280,1,0 ;RHD
0x5B360289,3,0,0x00004b00,1,0=0x5B360289,3,0,0x5B260280,3,0 ;RHD
0x5B360289,3,0,0x00004b00,3,0=0x5B360289,3,0,0x5B260280,3,0 ;RHD
0x5B360289,3,0,0x5B260080,3,0=0x5B360289,3,0,0x5B260280,3,0 ;RHD
0x5B360289,1,0,0x5B360089,1,0=0x5B360289,1,0,0x5B360289,1,0 ;RHD
0x5B260280,3,1,0x5D341000,1,0=0x5B260280,3,1,0x5B360289,3,1 ;LHD
0x5B260280,3,1,0x5D341000,3,0=0x5B260280,3,1,0x5B360289,3,1 ;LHD
0x5B260280,1,1,0x5D341000,1,0=0x5B260280,1,1,0x5B360289,1,1 ;LHD
0x5B260280,1,1,0x5D341000,3,0=0x5B260280,1,1,0x5B360289,1,1 ;LHD
0x5B260280,1,1,0x5B360089,1,1=0x5B260280,1,1,0x5B360289,1,1 ;LHD
0x5B360289,3,1,0x00004b00,1,0=0x5B360289,3,1,0x5B260280,3,1 ;LHD
0x5B360289,3,1,0x00004b00,3,0=0x5B360289,3,1,0x5B260280,3,1 ;LHD
0x5B360289,1,1,0x00004b00,1,0=0x5B360289,1,1,0x5B260280,1,1 ;LHD
0x5B360289,1,1,0x00004b00,3,0=0x5B360289,1,1,0x5B260280,1,1 ;LHD
0x5B360289,1,1,0x5B260080,1,1=0x5B360289,1,1,0x5B260280,1,1 ;LHD
0x5B360289,3,1,0x5B360089,3,1=0x5B360289,3,1,0x5B360289,3,1 ;LHD
;Outer Tile
0x5B360289,0,0,0x51201F00,1,0=0x5B360289,0,0,0x5B360209,0,0 ;RHD
0x5B360089,0,0,0x5B360209,0,0=0x5B360289,0,0,0x5B360209,0,0 ;RHD
0x5B360289,0,0,0x5D341000,0,0=0x5B360289,0,0,0x5B360209,0,0 ;RHD
0x5B360289,0,0,0x5D341000,2,0=0x5B360289,0,0,0x5B360209,0,0 ;RHD
0x5B360289,2,1,0x51201F00,1,0=0x5B360289,2,1,0x5B360209,2,1 ;LHD
0x5B360089,2,1,0x5B360209,2,1=0x5B360289,2,1,0x5B360209,2,1 ;LHD
0x5B360289,2,1,0x5D341000,0,0=0x5B360289,2,1,0x5B360209,2,1 ;LHD
0x5B360289,2,1,0x5D341000,2,0=0x5B360289,2,1,0x5B360209,2,1 ;LHD
;
;Inner Tile
0x5B260380,1,0,0x5D341000,1,0=0x5B260380,1,0,0x5B360389,1,0 ;RHD
0x5B260380,1,0,0x5D341000,3,0=0x5B260380,1,0,0x5B360389,1,0 ;RHD
0x5B260380,3,0,0x5D341000,1,0=0x5B260380,3,0,0x5B360389,3,0 ;RHD
0x5B260380,3,0,0x5D341000,3,0=0x5B260380,3,0,0x5B360389,3,0 ;RHD
0x5B260380,3,0,0x5B360089,3,0=0x5B260380,3,0,0x5B360389,3,0 ;RHD
0x5B360389,1,0,0x00004b00,1,0=0x5B360389,1,0,0x5B260380,1,0 ;RHD
0x5B360389,1,0,0x00004b00,3,0=0x5B360389,1,0,0x5B260380,1,0 ;RHD
0x5B360389,3,0,0x00004b00,1,0=0x5B360389,3,0,0x5B260380,3,0 ;RHD
0x5B360389,3,0,0x00004b00,3,0=0x5B360389,3,0,0x5B260380,3,0 ;RHD
0x5B360389,3,0,0x5B260080,3,0=0x5B360389,3,0,0x5B260380,3,0 ;RHD
0x5B360389,1,0,0x5B360089,1,0=0x5B360389,1,0,0x5B360389,1,0 ;RHD
0x5B260380,3,1,0x5D341000,1,0=0x5B260380,3,1,0x5B360389,3,1 ;LHD
0x5B260380,3,1,0x5D341000,3,0=0x5B260380,3,1,0x5B360389,3,1 ;LHD
0x5B260380,1,1,0x5D341000,1,0=0x5B260380,1,1,0x5B360389,1,1 ;LHD
0x5B260380,1,1,0x5D341000,3,0=0x5B260380,1,1,0x5B360389,1,1 ;LHD
0x5B260380,1,1,0x5B360089,1,1=0x5B260380,1,1,0x5B360389,1,1 ;LHD
0x5B360389,3,1,0x00004b00,1,0=0x5B360389,3,1,0x5B260380,3,1 ;LHD
0x5B360389,3,1,0x00004b00,3,0=0x5B360389,3,1,0x5B260380,3,1 ;LHD
0x5B360389,1,1,0x00004b00,1,0=0x5B360389,1,1,0x5B260380,1,1 ;LHD
0x5B360389,1,1,0x00004b00,3,0=0x5B360389,1,1,0x5B260380,1,1 ;LHD
0x5B360389,1,1,0x5B260080,1,1=0x5B360389,1,1,0x5B260380,1,1 ;LHD
0x5B360389,3,1,0x5B360089,3,1=0x5B360389,3,1,0x5B360389,3,1 ;LHD
;Outer Tile
0x5B360389,0,0,0x51201F00,1,0=0x5B360389,0,0,0x5B360309,0,0 ;RHD
0x5B360089,0,0,0x5B360309,0,0=0x5B360389,0,0,0x5B360309,0,0 ;RHD
0x5B360389,0,0,0x5D341000,0,0=0x5B360389,0,0,0x5B360309,0,0 ;RHD
0x5B360389,0,0,0x5D341000,2,0=0x5B360389,0,0,0x5B360309,0,0 ;RHD
0x5B360389,2,1,0x51201F00,1,0=0x5B360389,2,1,0x5B360309,2,1 ;LHD
0x5B360089,2,1,0x5B360309,2,1=0x5B360389,2,1,0x5B360309,2,1 ;LHD
0x5B360389,2,1,0x5D341000,0,0=0x5B360389,2,1,0x5B360309,2,1 ;LHD
0x5B360389,2,1,0x5D341000,2,0=0x5B360389,2,1,0x5B360309,2,1 ;LHD
;
;Inner Tile
0x5B260480,1,0,0x5D341000,1,0=0x5B260480,1,0,0x5B360489,1,0 ;RHD
0x5B260480,1,0,0x5D341000,3,0=0x5B260480,1,0,0x5B360489,1,0 ;RHD
0x5B260480,3,0,0x5D341000,1,0=0x5B260480,3,0,0x5B360489,3,0 ;RHD
0x5B260480,3,0,0x5D341000,3,0=0x5B260480,3,0,0x5B360489,3,0 ;RHD
0x5B260480,3,0,0x5B360089,3,0=0x5B260480,3,0,0x5B360489,3,0 ;RHD
0x5B360489,1,0,0x00004b00,1,0=0x5B360489,1,0,0x5B260480,1,0 ;RHD
0x5B360489,1,0,0x00004b00,3,0=0x5B360489,1,0,0x5B260480,1,0 ;RHD
0x5B360489,3,0,0x00004b00,1,0=0x5B360489,3,0,0x5B260480,3,0 ;RHD
0x5B360489,3,0,0x00004b00,3,0=0x5B360489,3,0,0x5B260480,3,0 ;RHD
0x5B360489,3,0,0x5B260080,3,0=0x5B360489,3,0,0x5B260480,3,0 ;RHD
0x5B360489,1,0,0x5B360089,1,0=0x5B360489,1,0,0x5B360489,1,0 ;RHD
0x5B260480,3,1,0x5D341000,1,0=0x5B260480,3,1,0x5B360489,3,1 ;LHD
0x5B260480,3,1,0x5D341000,3,0=0x5B260480,3,1,0x5B360489,3,1 ;LHD
0x5B260480,1,1,0x5D341000,1,0=0x5B260480,1,1,0x5B360489,1,1 ;LHD
0x5B260480,1,1,0x5D341000,3,0=0x5B260480,1,1,0x5B360489,1,1 ;LHD
0x5B260480,1,1,0x5B360089,1,1=0x5B260480,1,1,0x5B360489,1,1 ;LHD
0x5B360489,3,1,0x00004b00,1,0=0x5B360489,3,1,0x5B260480,3,1 ;LHD
0x5B360489,3,1,0x00004b00,3,0=0x5B360489,3,1,0x5B260480,3,1 ;LHD
0x5B360489,1,1,0x00004b00,1,0=0x5B360489,1,1,0x5B260480,1,1 ;LHD
0x5B360489,1,1,0x00004b00,3,0=0x5B360489,1,1,0x5B260480,1,1 ;LHD
0x5B360489,1,1,0x5B260080,1,1=0x5B360489,1,1,0x5B260480,1,1 ;LHD
0x5B360489,3,1,0x5B360089,3,1=0x5B360489,3,1,0x5B360489,3,1 ;LHD
;Outer Tile
0x5B360489,0,0,0x51201F00,1,0=0x5B360489,0,0,0x5B360409,0,0 ;RHD
0x5B360089,0,0,0x5B360409,0,0=0x5B360489,0,0,0x5B360409,0,0 ;RHD
0x5B360489,0,0,0x5D341000,0,0=0x5B360489,0,0,0x5B360409,0,0 ;RHD
0x5B360489,0,0,0x5D341000,2,0=0x5B360489,0,0,0x5B360409,0,0 ;RHD
0x5B360489,2,1,0x51201F00,1,0=0x5B360489,2,1,0x5B360409,2,1 ;LHD
0x5B360089,2,1,0x5B360409,2,1=0x5B360489,2,1,0x5B360409,2,1 ;LHD
0x5B360489,2,1,0x5D341000,0,0=0x5B360489,2,1,0x5B360409,2,1 ;LHD
0x5B360489,2,1,0x5D341000,2,0=0x5B360489,2,1,0x5B360409,2,1 ;LHD
;
;Inner Tile
0x5B260580,1,0,0x5D341000,1,0=0x5B260580,1,0,0x5B360589,1,0 ;RHD
0x5B260580,1,0,0x5D341000,3,0=0x5B260580,1,0,0x5B360589,1,0 ;RHD
0x5B260580,3,0,0x5D341000,1,0=0x5B260580,3,0,0x5B360589,3,0 ;RHD
0x5B260580,3,0,0x5D341000,3,0=0x5B260580,3,0,0x5B360589,3,0 ;RHD
0x5B260580,3,0,0x5B360089,3,0=0x5B260580,3,0,0x5B360589,3,0 ;RHD
0x5B360589,1,0,0x00004b00,1,0=0x5B360589,1,0,0x5B260580,1,0 ;RHD
0x5B360589,1,0,0x00004b00,3,0=0x5B360589,1,0,0x5B260580,1,0 ;RHD
0x5B360589,3,0,0x00004b00,1,0=0x5B360589,3,0,0x5B260580,3,0 ;RHD
0x5B360589,3,0,0x00004b00,3,0=0x5B360589,3,0,0x5B260580,3,0 ;RHD
0x5B360589,3,0,0x5B260080,3,0=0x5B360589,3,0,0x5B260580,3,0 ;RHD
0x5B360589,1,0,0x5B360089,1,0=0x5B360589,1,0,0x5B360589,1,0 ;RHD
0x5B260580,3,1,0x5D341000,1,0=0x5B260580,3,1,0x5B360589,3,1 ;LHD
0x5B260580,3,1,0x5D341000,3,0=0x5B260580,3,1,0x5B360589,3,1 ;LHD
0x5B260580,1,1,0x5D341000,1,0=0x5B260580,1,1,0x5B360589,1,1 ;LHD
0x5B260580,1,1,0x5D341000,3,0=0x5B260580,1,1,0x5B360589,1,1 ;LHD
0x5B260580,1,1,0x5B360089,1,1=0x5B260580,1,1,0x5B360589,1,1 ;LHD
0x5B360589,3,1,0x00004b00,1,0=0x5B360589,3,1,0x5B260580,3,1 ;LHD
0x5B360589,3,1,0x00004b00,3,0=0x5B360589,3,1,0x5B260580,3,1 ;LHD
0x5B360589,1,1,0x00004b00,1,0=0x5B360589,1,1,0x5B260580,1,1 ;LHD
0x5B360589,1,1,0x00004b00,3,0=0x5B360589,1,1,0x5B260580,1,1 ;LHD
0x5B360589,1,1,0x5B260080,1,1=0x5B360589,1,1,0x5B260580,1,1 ;LHD
0x5B360589,3,1,0x5B360089,3,1=0x5B360589,3,1,0x5B360589,3,1 ;LHD
;Outer Tile
0x5B360589,0,0,0x51201F00,1,0=0x5B360589,0,0,0x5B360509,0,0 ;RHD
0x5B360089,0,0,0x5B360509,0,0=0x5B360589,0,0,0x5B360509,0,0 ;RHD
0x5B360589,0,0,0x5D341000,0,0=0x5B360589,0,0,0x5B360509,0,0 ;RHD
